## System ID,Tag Name,Retentive Mode,Initial Value,MODBUS Start Address,MODBUS End Address,Number of Characters,Number of Rows,Number of Columns,Wiring Label,Comment,Forceable,Init Forced,Init Force Value,Remote Access,I/O Address,Data Type,Structure Type,BOW Details,UDS Name,UDS Field Name,UDS Field Type,UDS Field Struct Type,UDS Comment
MST-0.1.3.57,"MST-0.1.3.57",false,"False",,,,,,,"Under Range Error (1)",false,false,"False",false,"MST-0.1.3.57","MST",,false
MST-0.1.3.58,"MST-0.1.3.58",false,"False",,,,,,,"Under Range Error (2)",false,false,"False",false,"MST-0.1.3.58","MST",,false
MST-0.1.3.59,"MST-0.1.3.59",false,"False",,,,,,,"Under Range Error (3)",false,false,"False",false,"MST-0.1.3.59","MST",,false
MST-0.1.3.60,"MST-0.1.3.60",false,"False",,,,,,,"Under Range Error (4)",false,false,"False",false,"MST-0.1.3.60","MST",,false
MST-0.1.3.61,"MST-0.1.3.61",false,"False",,,,,,,"Under Range Error (5)",false,false,"False",false,"MST-0.1.3.61","MST",,false
MST-0.1.3.62,"MST-0.1.3.62",false,"False",,,,,,,"Under Range Error (6)",false,false,"False",false,"MST-0.1.3.62","MST",,false
MST-0.1.3.63,"MST-0.1.3.63",false,"False",,,,,,,"Under Range Error (7)",false,false,"False",false,"MST-0.1.3.63","MST",,false
MST-0.1.3.64,"MST-0.1.3.64",false,"False",,,,,,,"Under Range Error (8)",false,false,"False",false,"MST-0.1.3.64","MST",,false
MST-0.1.3.89,"MST-0.1.3.89",false,"False",,,,,,,"Over Range Error (1)",false,false,"False",false,"MST-0.1.3.89","MST",,false
MST-0.1.3.90,"MST-0.1.3.90",false,"False",,,,,,,"Over Range Error (2)",false,false,"False",false,"MST-0.1.3.90","MST",,false
MST-0.1.3.91,"MST-0.1.3.91",false,"False",,,,,,,"Over Range Error (3)",false,false,"False",false,"MST-0.1.3.91","MST",,false
MST-0.1.3.92,"MST-0.1.3.92",false,"False",,,,,,,"Over Range Error (4)",false,false,"False",false,"MST-0.1.3.92","MST",,false
MST-0.1.3.93,"MST-0.1.3.93",false,"False",,,,,,,"Over Range Error (5)",false,false,"False",false,"MST-0.1.3.93","MST",,false
MST-0.1.3.94,"MST-0.1.3.94",false,"False",,,,,,,"Over Range Error (6)",false,false,"False",false,"MST-0.1.3.94","MST",,false
MST-0.1.3.95,"MST-0.1.3.95",false,"False",,,,,,,"Over Range Error (7)",false,false,"False",false,"MST-0.1.3.95","MST",,false
MST-0.1.3.96,"MST-0.1.3.96",false,"False",,,,,,,"Over Range Error (8)",false,false,"False",false,"MST-0.1.3.96","MST",,false
SBR-001013,"Noncritical Error Bit",false,"False",,,,,,,"On when a noncritical error is active",,,,false,,"SBR",,false
SWR-000021,"Noncritical Error Log 01",false,"0",,,,,,,"most recent noncritical error",,,,false,,"SWR",,false
SWR-000022,"Noncritical Error Log 02",false,"0",,,,,,,"2nd most recent noncritical error",,,,false,,"SWR",,false
SWR-000023,"Noncritical Error Log 03",false,"0",,,,,,,"3rd most recent noncritical error",,,,false,,"SWR",,false
SWR-000024,"Noncritical Error Log 04",false,"0",,,,,,,"4th most recent noncritical error",,,,false,,"SWR",,false
SWR-000025,"Noncritical Error Log 05",false,"0",,,,,,,"5th most recent noncritical error",,,,false,,"SWR",,false
SWR-000026,"Noncritical Error Log 06",false,"0",,,,,,,"6th most recent noncritical error",,,,false,,"SWR",,false
SWR-000027,"Noncritical Error Log 07",false,"0",,,,,,,"7th most recent noncritical error",,,,false,,"SWR",,false
SWR-000028,"Noncritical Error Log 08",false,"0",,,,,,,"8th most recent noncritical error",,,,false,,"SWR",,false
SWR-000029,"Noncritical Error Log 09",false,"0",,,,,,,"9th most recent noncritical error",,,,false,,"SWR",,false
SWR-000030,"Noncritical Error Log 10",false,"0",,,,,,,"10th most recent noncritical error",,,,false,,"SWR",,false
SWR-000031,"Noncritical Error Log 11",false,"0",,,,,,,"11th most recent noncritical error",,,,false,,"SWR",,false
SWR-000032,"Noncritical Error Log 12",false,"0",,,,,,,"12th most recent noncritical error",,,,false,,"SWR",,false
SWR-000033,"Noncritical Error Log 13",false,"0",,,,,,,"13th most recent noncritical error",,,,false,,"SWR",,false
SWR-000034,"Noncritical Error Log 14",false,"0",,,,,,,"14th most recent noncritical error",,,,false,,"SWR",,false
SWR-000035,"Noncritical Error Log 15",false,"0",,,,,,,"15th most recent noncritical error",,,,false,,"SWR",,false
SWR-000036,"Noncritical Error Log 16",false,"0",,,,,,,"16th most recent noncritical error",,,,false,,"SWR",,false
SWR-000037,"Noncritical Error Log 17",false,"0",,,,,,,"17th most recent noncritical error",,,,false,,"SWR",,false
SWR-000038,"Noncritical Error Log 18",false,"0",,,,,,,"18th most recent noncritical error",,,,false,,"SWR",,false
SWR-000039,"Noncritical Error Log 19",false,"0",,,,,,,"19th most recent noncritical error",,,,false,,"SWR",,false
SWR-000040,"Noncritical Error Log 20",false,"0",,,,,,,"20th most recent noncritical error",,,,false,,"SWR",,false
SSTR-000021,"Noncritical Error Log String 01",false,,,,50,,,,"most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000022,"Noncritical Error Log String 02",false,,,,50,,,,"2nd most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000023,"Noncritical Error Log String 03",false,,,,50,,,,"3rd most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000024,"Noncritical Error Log String 04",false,,,,50,,,,"4th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000025,"Noncritical Error Log String 05",false,,,,50,,,,"5th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000026,"Noncritical Error Log String 06",false,,,,50,,,,"6th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000027,"Noncritical Error Log String 07",false,,,,50,,,,"7th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000028,"Noncritical Error Log String 08",false,,,,50,,,,"8th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000029,"Noncritical Error Log String 09",false,,,,50,,,,"9th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000030,"Noncritical Error Log String 10",false,,,,50,,,,"10th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000031,"Noncritical Error Log String 11",false,,,,50,,,,"11th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000032,"Noncritical Error Log String 12",false,,,,50,,,,"12th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000033,"Noncritical Error Log String 13",false,,,,50,,,,"13th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000034,"Noncritical Error Log String 14",false,,,,50,,,,"14th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000035,"Noncritical Error Log String 15",false,,,,50,,,,"15th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000036,"Noncritical Error Log String 16",false,,,,50,,,,"16th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000037,"Noncritical Error Log String 17",false,,,,50,,,,"17th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000038,"Noncritical Error Log String 18",false,,,,50,,,,"18th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000039,"Noncritical Error Log String 19",false,,,,50,,,,"19th most recent noncritical error message",,,,false,,"SSTR",,false
SSTR-000040,"Noncritical Error Log String 20",false,,,,50,,,,"20th most recent noncritical error message",,,,false,,"SSTR",,false
SWRW-000251,"Number of Critical Errors",false,"0",,,,,,,"number of critical errors",,,,false,,"SWRW",,false
SWRW-000252,"Number of Non-critical Errors",false,"0",,,,,,,"number of noncritical errors",,,,false,,"SWRW",,false
S16-000002,"OFF_Time",true,"22",,,,,,,,false,false,"22",true,,"S16",,false
US16-000008,"OFF_Time2",false,"0",,,,,,,,false,false,"0",false,,"US16",,false
S16-000001,"ON_Time",true,"7",,,,,,,,false,false,"7",true,,"S16",,false
US16-000009,"ON_Time2",false,"0",,,,,,,,false,false,"0",false,,"US16",,false
DO-0.1.1.1,"OUT1",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.1","DO",,false
DO-0.1.1.2,"OUT2",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.2","DO",,false
DO-0.1.1.3,"OUT3",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.3","DO",,false
DO-0.1.1.4,"OUT4",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.4","DO",,false
DO-0.1.1.5,"OUT5",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.5","DO",,false
DO-0.1.1.6,"OUT6",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.6","DO",,false
DO-0.1.1.7,"OUT7",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.7","DO",,false
DO-0.1.1.8,"OUT8",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.1.8","DO",,false
C-000011,"P0",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000001,"P1",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000002,"P2",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000003,"P3",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000004,"P4",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000005,"P5",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000006,"P6",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000007,"P7",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000008,"P8",false,"False",,,,,,,,false,false,"False",false,,"C",,false
C-000012,"P_ALL",false,"False",,,,,,,,false,false,"False",false,,"C",,false
SWR-001505,"Peak Logic Scan Time [x100=usec]",false,"0",,,,,,,"longest logic scan time",,,,false,,"SWR",,false
SWR-001502,"Peak Scan Interval [x100=usec]",false,"0",,,,,,,"longest overall scan time",,,,false,,"SWR",,false
SBRW-001006,"Portable Memory Device Eject",false,"False",,,,,,,"Users set to 1(ON) and the system reset to 0 as eject is completed",,,,false,,"SBRW",,false
SBR-000001,"Portable Memory Device Ready",false,"False",,,,,,,"PMD is installed and ready to use",,,,false,,"SBR",,false
SWR-001512,"Program Memory Size",false,"0",,,,,,,"current percentage of CPU memory used by the project",,,,false,,"SWR",,false
DO-0.1.4.1,"Pump1",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.1","DO",,false
DO-0.1.4.2,"Pump2",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.2","DO",,false
DO-0.1.4.3,"Pump3",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.3","DO",,false
DO-0.1.4.4,"Pump4",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.4","DO",,false
DO-0.1.4.5,"Pump5",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.5","DO",,false
DO-0.1.4.6,"Pump6",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.6","DO",,false
DO-0.1.4.7,"Pump7",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.7","DO",,false
DO-0.1.4.8,"Pump8",false,"False",,,,,,,,false,false,"False",false,"DO-0.1.4.8","DO",,false
C-000010,"RST_CTR",false,"False",,,,,,,,false,false,"False",false,,"C",,false
SBRW-001003,"Refresh Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Critical Error Log""",,,,false,,"SBRW",,false
SBRW-001004,"Refresh Non-Critical Error Log",false,"False",,,,,,,"set On to refresh the ""Noncritical Error Log""",,,,false,,"SBRW",,false
SSTR-000103,"Requested Module Name",false,,,,50,,,,"name of specified module (see ""Identify Module Request bit"")",,,,false,,"SSTR",,false
SBR-001010,"Switch in Run Bit",false,"False",,,,,,,"On if CPU Switch is up (Run)",,,,false,,"SBR",,false
SBR-001011,"Switch in Stop Bit",false,"False",,,,,,,"On if CPU Switch is down (Stop)",,,,false,,"SBR",,false
DI-0.1.2.1,"T1_Hi_LVL",false,"False",,,,,,,,false,false,"False",false,"DI-0.1.2.1","DI",,false
DI-0.1.2.2,"T1_Lo_LVL",false,"False",,,,,,,,false,false,"False",false,"DI-0.1.2.2","DI",,false
C-000022,"TargetTempReached",false,"False",,,,,,,,false,false,"False",false,,"C",,false
US16-000004,"Temperature",false,"0",400004,400004,,,,,,false,false,"0",false,,"US16",,false
US16-000005,"Temperature_Decimal",false,"0",400005,400005,,,,,,false,false,"0",false,,"US16",,false
SWR-001507,"Total Scan Count1",false,"0",,,,,,,"total number of scans since entering Run mode (S32 low word)",,,,false,,"SWR",,false
SWR-001508,"Total Scan Count2",false,"0",,,,,,,"total number of scans since entering Run mode (S32 high word)",,,,false,,"SWR",,false
DI-0.1.2.3,"Tray1WtrLvl",false,"False",,,,,,,,false,false,"False",false,"DI-0.1.2.3","DI",,false
DI-0.1.2.4,"Tray2WtrLvl",false,"False",,,,,,,,false,false,"False",false,"DI-0.1.2.4","DI",,false
US8-000002,"Tray_Select",false,"0",,,,,,,,false,false,"0",false,,"US8",,false
SBR-001016,"Watchdog Timeout",false,"False",,,,,,,"On if the actual scan time has exceeded the limit set in the project",,,,false,,"SBR",,false
C-000033,"WaterManCtrl",false,"False",,,,,,,,false,false,"False",false,,"C",,false
STR-000089,"WeatherDesc",false,,,,15,,,,,,,,false,,"STR",,false
USTRUC-000002,"WeatherLookup",false,,,,,,,,,,,,false,,"USTRUC","weatherLookup",false
USTRUC-000003,"WeatherLookup.w200",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000002,"WeatherLookup.w200.Description",false,"tStrm W Lt Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000004,"WeatherLookup.w200.ID",true,"200",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000001,"WeatherLookup.w200.Main",false,"Thunderstrom",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000004,"WeatherLookup.w201",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000004,"WeatherLookup.w201.Description",false,"tStorm w rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000005,"WeatherLookup.w201.ID",false,"201",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000003,"WeatherLookup.w201.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000005,"WeatherLookup.w202",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000006,"WeatherLookup.w202.Description",false,"tStrmW Hvy Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000006,"WeatherLookup.w202.ID",false,"202",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000005,"WeatherLookup.w202.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000006,"WeatherLookup.w210",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000008,"WeatherLookup.w210.Description",false,"lt thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000007,"WeatherLookup.w210.ID",false,"210",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000007,"WeatherLookup.w210.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000007,"WeatherLookup.w211",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000010,"WeatherLookup.w211.Description",false,"thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000008,"WeatherLookup.w211.ID",false,"211",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000009,"WeatherLookup.w211.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000008,"WeatherLookup.w212",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000012,"WeatherLookup.w212.Description",false,"hvy thunderstrm",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000009,"WeatherLookup.w212.ID",false,"212",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000011,"WeatherLookup.w212.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000009,"WeatherLookup.w221",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000014,"WeatherLookup.w221.Description",false,"ragged tstrm",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000010,"WeatherLookup.w221.ID",false,"221",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000013,"WeatherLookup.w221.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000010,"WeatherLookup.w230",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000016,"WeatherLookup.w230.Description",false,"tstrmw lt drizl",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000011,"WeatherLookup.w230.ID",false,"230",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000015,"WeatherLookup.w230.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000011,"WeatherLookup.w231",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000018,"WeatherLookup.w231.Description",false,"tstrm w drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000012,"WeatherLookup.w231.ID",false,"231",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000017,"WeatherLookup.w231.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000012,"WeatherLookup.w232",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000020,"WeatherLookup.w232.Description",false,"tstrm Whvy drzl",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000013,"WeatherLookup.w232.ID",false,"232",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000019,"WeatherLookup.w232.Main",false,"Thunderstorm",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000013,"WeatherLookup.w300",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000022,"WeatherLookup.w300.Description",false,"light drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000014,"WeatherLookup.w300.ID",false,"300",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000021,"WeatherLookup.w300.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000014,"WeatherLookup.w301",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000024,"WeatherLookup.w301.Description",false,"drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000015,"WeatherLookup.w301.ID",false,"301",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000023,"WeatherLookup.w301.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000015,"WeatherLookup.w302",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000026,"WeatherLookup.w302.Description",false,"heavy drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000016,"WeatherLookup.w302.ID",false,"302",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000025,"WeatherLookup.w302.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000016,"WeatherLookup.w310",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000028,"WeatherLookup.w310.Description",false,"lt drizzlWrain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000017,"WeatherLookup.w310.ID",false,"310",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000027,"WeatherLookup.w310.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000017,"WeatherLookup.w311",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000030,"WeatherLookup.w311.Description",false,"drizzle rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000018,"WeatherLookup.w311.ID",false,"311",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000029,"WeatherLookup.w311.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000018,"WeatherLookup.w312",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000032,"WeatherLookup.w312.Description",false,"hvy drizlWrain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000019,"WeatherLookup.w312.ID",false,"312",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000031,"WeatherLookup.w312.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000019,"WeatherLookup.w313",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000034,"WeatherLookup.w313.Description",false,"shwrRainWdrizl",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000020,"WeatherLookup.w313.ID",false,"313",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000033,"WeatherLookup.w313.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000020,"WeatherLookup.w314",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000036,"WeatherLookup.w314.Description",false,"hvyShwrRnWdrzl",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000021,"WeatherLookup.w314.ID",false,"314",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000035,"WeatherLookup.w314.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000021,"WeatherLookup.w321",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000038,"WeatherLookup.w321.Description",false,"shwr drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000022,"WeatherLookup.w321.ID",false,"321",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000037,"WeatherLookup.w321.Main",false,"Drizzle",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000022,"WeatherLookup.w500",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000040,"WeatherLookup.w500.Description",false,"light rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000023,"WeatherLookup.w500.ID",false,"500",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000039,"WeatherLookup.w500.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000023,"WeatherLookup.w501",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000042,"WeatherLookup.w501.Description",false,"moderate rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000024,"WeatherLookup.w501.ID",false,"501",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000041,"WeatherLookup.w501.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000024,"WeatherLookup.w502",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000044,"WeatherLookup.w502.Description",false,"heavy Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000025,"WeatherLookup.w502.ID",false,"502",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000043,"WeatherLookup.w502.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000025,"WeatherLookup.w503",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000046,"WeatherLookup.w503.Description",false,"very heavy rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000026,"WeatherLookup.w503.ID",false,"503",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000045,"WeatherLookup.w503.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000026,"WeatherLookup.w504",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000048,"WeatherLookup.w504.Description",false,"extreme rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000027,"WeatherLookup.w504.ID",false,"504",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000047,"WeatherLookup.w504.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
USTRUC-000027,"WeatherLookup.w511",false,,,,,,,,,,,,false,,"USTRUC","weatherEntry",false
STR-000050,"WeatherLookup.w511.Description",false,"freezing rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
S16-000028,"WeatherLookup.w511.ID",false,"511",,,,,,,,false,false,"0",false,,"S16","weatherEntry",false
STR-000049,"WeatherLookup.w511.Main",false,"Rain",,,15,,,,,,,,false,,"STR","weatherEntry",false
